transaction_id,customer_id,product_id,order_date,price,category,merchant_id,delivery_date
464,47,29,2023-02-05,97.56,Books,7,2023-02-09
465,99,4,2023-01-29,64.77,Electronics,6,2023-02-03
466,55,10,2023-03-23,131.09,Books,1,2023-03-26
467,40,24,2023-01-02,147.22,Clothing,1,2023-01-06
468,52,17,2023-05-09,50.07,Books,2,2023-05-12
469,16,10,2023-02-16,50.17,Home,6,2023-02-21
470,13,17,2023-05-28,26.6,Electronics,6,2023-06-01
471,30,28,2023-01-11,152.55,Clothing,2,2023-01-14
472,19,20,2023-05-10,139.48,Clothing,1,2023-05-15
473,17,24,2023-04-29,105.43,Clothing,10,2023-05-02
474,63,5,2023-05-20,171.95,Electronics,5,2023-05-23
475,19,2,2023-01-20,165.02,Home,5,2023-01-23
476,92,6,2023-01-05,125.36,Clothing,2,2023-01-10
477,58,21,2023-02-06,176.29,Books,6,2023-02-11
478,55,2,2023-06-15,57.05,Clothing,9,2023-06-18
479,90,13,2023-05-17,40.15,Clothing,2,2023-05-21
480,90,30,2023-02-22,68.55,Clothing,10,2023-02-26
481,62,11,2023-06-21,30.28,Clothing,2,2023-06-26
482,23,11,2023-04-09,115.61,Home,3,2023-04-14
483,9,16,2023-03-27,188.59,Books,7,2023-04-01
484,12,11,2023-04-18,27.08,Home,6,2023-04-23
485,1,19,2023-01-24,41.98,Books,8,2023-01-29
486,58,15,2023-03-22,101.4,Clothing,8,2023-03-26
487,1,25,2023-06-07,188.1,Electronics,6,2023-06-12
488,34,23,2023-04-30,76.91,Home,10,2023-05-03
489,96,23,2023-02-28,111.3,Electronics,3,2023-03-03
490,48,16,2023-05-08,27.48,Home,3,2023-05-12
491,89,11,2023-04-24,46.7,Clothing,1,2023-04-27
492,1,22,2023-04-25,197.59,Home,7,2023-04-29
493,16,16,2023-01-14,193.72,Clothing,5,2023-01-18
494,61,8,2023-01-09,20.89,Home,4,2023-01-12
495,64,4,2023-02-09,191.33,Clothing,10,2023-02-14
496,63,8,2023-01-25,135.04,Clothing,4,2023-01-28
497,69,4,2023-04-13,176.23,Books,4,2023-04-16
498,22,24,2023-01-22,101.85,Clothing,6,2023-01-26
499,93,25,2023-01-04,112.81,Books,8,2023-01-07
500,67,3,2023-06-03,107.99,Clothing,8,2023-06-07
